,urban towns,status
Ixtapan de la Sal,,
Ixtapan del Oro,,
Ixtlahuaca,,
Jalatlaco,,
Jaltenco,,
Jilotepec,,
Jilotzingo,,
Jiquipilco,,
Jocotitlan,,
Joquicingo,,
Juchitepec,,
Lerma,,
Malinalco,,
Melchor Ocampo,,
Metepec,,
Mexicaltzingo,,
Morelos,,
Naucalpan de Juarez,,
Nezahualcoyotl,,
Nextlalpan,,
Nicolas Romero,,
Nopaltepec,,
Ocoyoacac,,
Ocuilan,,
El Oro,,
Otumba,,
Otzoloapan,,
Otzolotepec,,
Ozumba,,
Papalotla,,
La Paz,,
Polotitlan,,
Rayon,,
San Antonio la Isla,,
San Felipe del Progreso,,
San Martin de las Piramides,,
San Mateo Atenco,,
San Simon de Guerrero,,
Santo Tomas,,
Soyaniquilpan de Juarez,,
Sultepec,,
Tecamac,,
Tejupilco,,
Temamatla,,
Temascalapa,,
Temascalcingo,,
Temascaltepec,,
Temoaya,,
Tenancingo,,
Tenango del Aire,,
Tenango del Valle,,
Teoloyucan,,
Teotihuacan,,
Tepetlaoxtoc,,
Tepetlixpa,,
Tepotzotlan,,
Tequixquiac,,
Texcaltitlan,,
Texcalyacac,,
Texcoco,,
Tezoyuca,,
Tianguistenco,,
Timilpan,,
Tlalmanalco,,
Tlalnepantla de Baz,,
Tlatlaya,,
Toluca,,
Tonatico,,
Tultepec,,
Tultitlan,,
Valle de Bravo,,
Villa de Allende,,
Villa del Carbon,,
Villa Guerrero,,
Villa Victoria,,
Xonacatlan,,
Zacazonapan,,
Zacualpan,,
Zinacantepec,,
Zumpahuacan,,
Zumpango,,
Cuautitlan Izcalli,,
Valle de Chalco Solidaridad,,
Luvianos,,
San Jose del Rincon,,
Tonanitla,,
Acuitzio,,
Aguililla,,
alvaro Obregon,,
Angamacutiro,,
Angangueo,,
Apatzingan,,
Aporo,,
Aquila,,
Ario,,
Arteaga,,
Briseñas,,
Buenavista,,
Caracuaro,,
Coahuayana,,
Coalcoman de Vazquez Pallares,,
Coeneo,,
Contepec,,
Copandaro,,
Cotija,,
Cuitzeo,,
Charapan,,
Charo,,
Chavinda,,
Cheran,,
Chilchota,,
Chinicuila,,
Chucandiro,,
Churintzio,,
Churumuco,,
Ecuandureo,,
Epitacio Huerta,,
Erongaricuaro,,
Gabriel Zamora,,
Hidalgo,,
La Huacana,,
Huandacareo,,
Huaniqueo,,
Huetamo,,
Huiramba,,
Indaparapeo,,
Irimbo,,
Ixtlan,,
Jacona,,
Jimenez,,
Jiquilpan,,
Juarez,,
Jungapeo,,
Lagunillas,,
Madero,,
Maravatio,,
Marcos Castellanos,,
Lazaro Cardenas,,
Morelia,,
Morelos,,
Mugica,,
Nahuatzen,,
Nocupetaro,,
Nuevo Parangaricutiro,,
Nuevo Urecho,,
Numaran,,
Ocampo,,
Pajacuaran,,
Panindicuaro,,
Paracuaro,,
Paracho,,
Patzcuaro,,
Penjamillo,,
Periban,,
La Piedad,,
Purepero,,
Puruandiro,,
Querendaro,,
Quiroga,,
Cojumatlan de Regules,,
Los Reyes,,
Sahuayo,,
San Lucas,,
Santa Ana Maya,,
Salvador Escalante,,
Senguio,,
Susupuato,,
Tacambaro,,
Tancitaro,,
Tangamandapio,,
Tangancicuaro,,
Tanhuato,,
Taretan,,
Tarimbaro,,
Tepalcatepec,,
Tingambato,,
Tinguindin,,
Tiquicheo de Nicolas Romero,,
Tlalpujahua,,
Tlazazalca,,
Tocumbo,,
Tumbiscatio,,
Turicato,,
Tuxpan,,
Tuzantla,,
Tzintzuntzan,,
Tzitzio,,
Uruapan,,
Venustiano Carranza,,
Villamar,,
Vista Hermosa,,
Yurecuaro,,
Zacapu,,
Zamora,,
Zinaparo,,
Zinapecuaro,,
Ziracuaretiro,,
Zitacuaro,,
Jose Sixto Verduzco,,
Amacuzac,,
Atlatlahucan,,
Axochiapan,,
Ayala,,
Coatlan del Rio,,
Cuautla,,
Cuernavaca,,
Emiliano Zapata,,
Huitzilac,,
Jantetelco,,
Jiutepec,,
Jojutla,,
Jonacatepec,,
Mazatepec,,
Miacatlan,,
Ocuituco,,
Puente de Ixtla,,
Temixco,,
Tepalcingo,,
Tepoztlan,,
Tetecala,,
Tetela del Volcan,,
Tlalnepantla,,
Tlaltizapan de Zapata,,
Tlaquiltenango,,
Tlayacapan,,
Totolapan,,
Xochitepec,,
Yautepec,,
Yecapixtla,,
Zacatepec,,
Zacualpan,,
Temoac,,
Acaponeta,,
Ahuacatlan,,
Amatlan de Cañas,,
Compostela,,
Huajicori,,
Ixtlan del Rio,,
Jala,,
Xalisco,,
Del Nayar,,
Rosamorada,,
Ruiz,,
San Blas,,
San Pedro Lagunillas,,
Santa Maria del Oro,,
Santiago Ixcuintla,,
Tecuala,,
Tepic,,
Tuxpan,,
La Yesca,,
Bahia de Banderas,,
Abasolo,,
Agualeguas,,
Los Aldamas,,
Allende,,
Anahuac,,
Apodaca,,
Aramberri,,
Bustamante,,
Cadereyta Jimenez,,
El Carmen,,
Cerralvo,,
Cienega de Flores,,
China,,
Doctor Arroyo,,
Doctor Coss,,
Doctor Gonzalez,,
Galeana,,
Garcia,,
San Pedro Garza Garcia,,
General Bravo,,
General Escobedo,,
General Teran,,
General Treviño,,
General Zaragoza,,
General Zuazua,,
Guadalupe,,
Los Herreras,,
Higueras,,
Hualahuises,,
Iturbide,,
Juarez,,
Lampazos de Naranjo,,
Linares,,
Marin,,
Melchor Ocampo,,
Mier y Noriega,,
Mina,,
Montemorelos,,
Monterrey,,
Paras,,
Pesqueria,,
Los Ramones,,
Rayones,,
Sabinas Hidalgo,,
Salinas Victoria,,
San Nicolas de los Garza,,
Hidalgo,,
Santa Catarina,,
Santiago,,
Vallecillo,,
Villaldama,,
Abejones,,
Acatlan de Perez Figueroa,,
Asuncion Cacalotepec,,
Asuncion Cuyotepeji,,
Asuncion Ixtaltepec,,
Asuncion Nochixtlan,,
Asuncion Ocotlan,,
Asuncion Tlacolulita,,
Ayotzintepec,,
El Barrio de la Soledad,,
Calihuala,,
Candelaria Loxicha,,
Cienega de Zimatlan,,
Ciudad Ixtepec,,
Coatecas Altas,,
Coicoyan de las Flores,,
La Compañia,,
Concepcion Buenavista,,
Concepcion Papalo,,
Constancia del Rosario,,
Cosolapa,,
Cosoltepec,,
Cuilapam de Guerrero,,
Cuyamecalco Villa de Zaragoza,,
Chahuites,,
Chalcatongo de Hidalgo,,
Chiquihuitlan de Benito Juarez,,
Heroica Ciudad de Ejutla de Crespo,,
Eloxochitlan de Flores Magon,,
El Espinal,,
Tamazulapam del Espiritu Santo,,
Fresnillo de Trujano,,
Guadalupe Etla,,
Guadalupe de Ramirez,,
Guelatao de Juarez,,
Guevea de Humboldt,,
Mesones Hidalgo,,
Villa Hidalgo,,
Heroica Ciudad de Huajuapan de Leon,,
Huautepec,,
Huautla de Jimenez,,
Ixtlan de Juarez,,
Heroica Ciudad de Juchitan de Zaragoza,,
Loma Bonita,,
Magdalena Apasco,,
Magdalena Jaltepec,,
Santa Magdalena Jicotlan,,
Magdalena Mixtepec,,
Magdalena Ocotlan,,
Magdalena Peñasco,,
Magdalena Teitipac,,
Magdalena Tequisistlan,,
Magdalena Tlacotepec,,
Magdalena Zahuatlan,,
Mariscala de Juarez,,
Martires de Tacubaya,,
Matias Romero Avendaño,,
Mazatlan Villa de Flores,,
Miahuatlan de Porfirio Diaz,,
Mixistlan de la Reforma,,
Monjas,,
Natividad,,
Nazareno Etla,,
Nejapa de Madero,,
Ixpantepec Nieves,,
Santiago Niltepec,,
Oaxaca de Juarez,,
Ocotlan de Morelos,,
La Pe,,
Pinotepa de Don Luis,,
Pluma Hidalgo,,
San Jose del Progreso,,
Putla Villa de Guerrero,,
Santa Catarina Quioquitani,,
Reforma de Pineda,,
La Reforma,,
Reyes Etla,,
Rojas de Cuauhtemoc,,
Salina Cruz,,
San Agustin Amatengo,,
San Agustin Atenango,,
San Agustin Chayuco,,
San Agustin de las Juntas,,
San Agustin Etla,,
San Agustin Loxicha,,
San Agustin Tlacotepec,,
San Agustin Yatareni,,
San Andres Cabecera Nueva,,
San Andres Dinicuiti,,
San Andres Huaxpaltepec,,
San Andres Huayapam,,
San Andres Ixtlahuaca,,
San Andres Lagunas,,
San Andres Nuxiño,,
San Andres Paxtlan,,
San Andres Sinaxtla,,
San Andres Solaga,,
San Andres Teotilalpam,,
San Andres Tepetlapa,,
San Andres Yaa,,
San Andres Zabache,,
San Andres Zautla,,
San Antonino Castillo Velasco,,
San Antonino el Alto,,
San Antonino Monte Verde,,
San Antonio Acutla,,
San Antonio de la Cal,,
San Antonio Huitepec,,
San Antonio Nanahuatipam,,
San Antonio Sinicahua,,
San Antonio Tepetlapa,,
San Baltazar Chichicapam,,
San Baltazar Loxicha,,
San Baltazar Yatzachi el Bajo,,
San Bartolo Coyotepec,,
San Bartolome Ayautla,,
San Bartolome Loxicha,,
San Bartolome Quialana,,
San Bartolome Yucuañe,,
San Bartolome Zoogocho,,
San Bartolo Soyaltepec,,
San Bartolo Yautepec,,
San Bernardo Mixtepec,,
San Blas Atempa,,
San Carlos Yautepec,,
San Cristobal Amatlan,,
San Cristobal Amoltepec,,
San Cristobal Lachirioag,,
San Cristobal Suchixtlahuaca,,
San Dionisio del Mar,,
San Dionisio Ocotepec,,
San Dionisio Ocotlan,,
San Esteban Atatlahuca,,
San Felipe Jalapa de Diaz,,
San Felipe Tejalapam,,
San Felipe Usila,,
San Francisco Cahuacua,,
San Francisco Cajonos,,
San Francisco Chapulapa,,
San Francisco Chindua,,
San Francisco del Mar,,
San Francisco Huehuetlan,,
San Francisco Ixhuatan,,
San Francisco Jaltepetongo,,
San Francisco Lachigolo,,
San Francisco Logueche,,
San Francisco Nuxaño,,
San Francisco Ozolotepec,,
San Francisco Sola,,
San Francisco Telixtlahuaca,,
San Francisco Teopan,,
San Francisco Tlapancingo,,
San Gabriel Mixtepec,,
San Ildefonso Amatlan,,
San Ildefonso Sola,,
San Ildefonso Villa Alta,,
San Jacinto Amilpas,,
San Jacinto Tlacotepec,,
San Jeronimo Coatlan,,
San Jeronimo Silacayoapilla,,
San Jeronimo Sosola,,
San Jeronimo Taviche,,
San Jeronimo Tecoatl,,
San Jorge Nuchita,,
San Jose Ayuquila,,
San Jose Chiltepec,,
San Jose del Peñasco,,
San Jose Estancia Grande,,
San Jose Independencia,,
San Jose Lachiguiri,,
San Jose Tenango,,
San Juan Achiutla,,
San Juan Atepec,,
animas Trujano,,
San Juan Bautista Atatlahuca,,
San Juan Bautista Coixtlahuaca,,
San Juan Bautista Cuicatlan,,
San Juan Bautista Guelache,,
San Juan Bautista Jayacatlan,,
San Juan Bautista Lo de Soto,,
San Juan Bautista Suchitepec,,
San Juan Bautista Tlacoatzintepec,,
San Juan Bautista Tlachichilco,,
San Juan Bautista Tuxtepec,,
San Juan Cacahuatepec,,
San Juan Cieneguilla,,
San Juan Coatzospam,,
San Juan Colorado,,
San Juan Comaltepec,,
San Juan Cotzocon,,
San Juan Chicomezuchil,,
San Juan Chilateca,,
San Juan del Estado,,
San Juan del Rio,,
San Juan Diuxi,,
San Juan Evangelista Analco,,
San Juan Guelavia,,
San Juan Guichicovi,,
San Juan Ihualtepec,,
San Juan Juquila Mixes,,
San Juan Juquila Vijanos,,
San Juan Lachao,,
San Juan Lachigalla,,
San Juan Lajarcia,,
San Juan Lalana,,
San Juan de los Cues,,
San Juan Mazatlan,,
San Juan Mixtepec distrito 08 -,,
San Juan Mixtepec distrito 26 -,,
San Juan Ñumi,,
San Juan Ozolotepec,,
San Juan Petlapa,,
San Juan Quiahije,,
San Juan Quiotepec,,
San Juan Sayultepec,,
San Juan Tabaa,,
San Juan Tamazola,,
San Juan Teita,,
San Juan Teitipac,,
San Juan Tepeuxila,,
San Juan Teposcolula,,
San Juan Yaee,,
San Juan Yatzona,,
San Juan Yucuita,,
San Lorenzo,,
San Lorenzo Albarradas,,
San Lorenzo Cacaotepec,,
San Lorenzo Cuaunecuiltitla,,
San Lorenzo Texmelucan,,
San Lorenzo Victoria,,
San Lucas Camotlan,,
San Lucas Ojitlan,,
San Lucas Quiavini,,
San Lucas Zoquiapam,,
San Luis Amatlan,,
San Marcial Ozolotepec,,
San Marcos Arteaga,,
San Martin de los Cansecos,,
San Martin Huamelulpam,,
San Martin Itunyoso,,
San Martin Lachila,,
San Martin Peras,,
San Martin Tilcajete,,
San Martin Toxpalan,,
San Martin Zacatepec,,
San Mateo Cajonos,,
Capulalpam de Mendez,,
San Mateo del Mar,,
San Mateo Yoloxochitlan,,
San Mateo Etlatongo,,
San Mateo Nejapam,,
San Mateo Peñasco,,
San Mateo Piñas,,
San Mateo Rio Hondo,,
San Mateo Sindihui,,
San Mateo Tlapiltepec,,
San Melchor Betaza,,
San Miguel Achiutla,,
San Miguel Ahuehuetitlan,,
San Miguel Aloapam,,
San Miguel Amatitlan,,
San Miguel Amatlan,,
San Miguel Coatlan,,
San Miguel Chicahua,,
San Miguel Chimalapa,,
San Miguel del Puerto,,
San Miguel del Rio,,
San Miguel Ejutla,,
San Miguel el Grande,,
San Miguel Huautla,,
San Miguel Mixtepec,,
San Miguel Panixtlahuaca,,
San Miguel Peras,,
San Miguel Piedras,,
San Miguel Quetzaltepec,,
San Miguel Santa Flor,,
Villa Sola de Vega,,
San Miguel Soyaltepec,,
San Miguel Suchixtepec,,
Villa Talea de Castro,,
San Miguel Tecomatlan,,
San Miguel Tenango,,
San Miguel Tequixtepec,,
San Miguel Tilquiapam,,
San Miguel Tlacamama,,
San Miguel Tlacotepec,,
San Miguel Tulancingo,,
San Miguel Yotao,,
San Nicolas,,
San Nicolas Hidalgo,,
San Pablo Coatlan,,
San Pablo Cuatro Venados,,
San Pablo Etla,,
San Pablo Huitzo,,
San Pablo Huixtepec,,
San Pablo Macuiltianguis,,
San Pablo Tijaltepec,,
San Pablo Villa de Mitla,,
San Pablo Yaganiza,,
San Pedro Amuzgos,,
San Pedro Apostol,,
San Pedro Atoyac,,
San Pedro Cajonos,,
San Pedro Coxcaltepec Cantaros,,
San Pedro Comitancillo,,
San Pedro el Alto,,
San Pedro Huamelula,,
San Pedro Huilotepec,,
San Pedro Ixcatlan,,
San Pedro Ixtlahuaca,,
San Pedro Jaltepetongo,,
San Pedro Jicayan,,
San Pedro Jocotipac,,
San Pedro Juchatengo,,
San Pedro Martir,,
San Pedro Martir Quiechapa,,
San Pedro Martir Yucuxaco,,
San Pedro Mixtepec distrito 22 -,,
San Pedro Mixtepec distrito 26 -,,
San Pedro Molinos,,
San Pedro Nopala,,
San Pedro Ocopetatillo,,
San Pedro Ocotepec,,
San Pedro Pochutla,,
San Pedro Quiatoni,,
San Pedro Sochiapam,,
San Pedro Tapanatepec,,
San Pedro Taviche,,
San Pedro Teozacoalco,,
San Pedro Teutila,,
San Pedro Tidaa,,
San Pedro Topiltepec,,
San Pedro Totolapam,,
Villa de Tututepec de Melchor Ocampo,,
San Pedro Yaneri,,
San Pedro Yolox,,
San Pedro y San Pablo Ayutla,,
Villa de Etla,,
San Pedro y San Pablo Teposcolula,,
San Pedro y San Pablo Tequixtepec,,
San Pedro Yucunama,,
San Raymundo Jalpan,,
San Sebastian Abasolo,,
San Sebastian Coatlan,,
San Sebastian Ixcapa,,
San Sebastian Nicananduta,,
San Sebastian Rio Hondo,,
San Sebastian Tecomaxtlahuaca,,
San Sebastian Teitipac,,
San Sebastian Tutla,,
San Simon Almolongas,,
San Simon Zahuatlan,,
Santa Ana,,
Santa Ana Ateixtlahuaca,,
Santa Ana Cuauhtemoc,,
Santa Ana del Valle,,
Santa Ana Tavela,,
Santa Ana Tlapacoyan,,
Santa Ana Yareni,,
Santa Ana Zegache,,
Santa Catalina Quieri,,
Santa Catarina Cuixtla,,
Santa Catarina Ixtepeji,,
Santa Catarina Juquila,,
Santa Catarina Lachatao,,
Santa Catarina Loxicha,,
Santa Catarina Mechoacan,,
Santa Catarina Minas,,
Santa Catarina Quiane,,
Santa Catarina Tayata,,
Santa Catarina Ticua,,
Santa Catarina Yosonotu,,
Santa Catarina Zapoquila,,
Santa Cruz Acatepec,,
Santa Cruz Amilpas,,
Santa Cruz de Bravo,,
Santa Cruz Itundujia,,
Santa Cruz Mixtepec,,
Santa Cruz Nundaco,,
Santa Cruz Papalutla,,
Santa Cruz Tacache de Mina,,
Santa Cruz Tacahua,,
Santa Cruz Tayata,,
Santa Cruz Xitla,,
Santa Cruz Xoxocotlan,,
Santa Cruz Zenzontepec,,
Santa Gertrudis,,
Santa Ines del Monte,,
Santa Ines Yatzeche,,
Santa Lucia del Camino,,
Santa Lucia Miahuatlan,,
Santa Lucia Monteverde,,
Santa Lucia Ocotlan,,
Santa Maria Alotepec,,
Santa Maria Apazco,,
Santa Maria la Asuncion,,
Heroica Ciudad de Tlaxiaco,,
Ayoquezco de Aldama,,
Santa Maria Atzompa,,
Santa Maria Camotlan,,
Santa Maria Colotepec,,
Santa Maria Cortijo,,
Santa Maria Coyotepec,,
Santa Maria Chachoapam,,
Villa de Chilapa de Diaz,,
Santa Maria Chilchotla,,
Santa Maria Chimalapa,,
Santa Maria del Rosario,,
Santa Maria del Tule,,
Santa Maria Ecatepec,,
Santa Maria Guelace,,
Santa Maria Guienagati,,
Santa Maria Huatulco,,
Santa Maria Huazolotitlan,,
Santa Maria Ipalapa,,
Santa Maria Ixcatlan,,
Santa Maria Jacatepec,,
Santa Maria Jalapa del Marques,,
Santa Maria Jaltianguis,,
Santa Maria Lachixio,,
Santa Maria Mixtequilla,,
Santa Maria Nativitas,,
Santa Maria Nduayaco,,
Santa Maria Ozolotepec,,
Santa Maria Papalo,,
Santa Maria Peñoles,,
Santa Maria Petapa,,
Santa Maria Quiegolani,,
Santa Maria Sola,,
Santa Maria Tataltepec,,
Santa Maria Tecomavaca,,
Santa Maria Temaxcalapa,,
Santa Maria Temaxcaltepec,,
Santa Maria Teopoxco,,
Santa Maria Tepantlali,,
Santa Maria Texcatitlan,,
Santa Maria Tlahuitoltepec,,
Santa Maria Tlalixtac,,
Santa Maria Tonameca,,
Santa Maria Totolapilla,,
Santa Maria Xadani,,
Santa Maria Yalina,,
Santa Maria Yavesia,,
Santa Maria Yolotepec,,
Santa Maria Yosoyua,,
Santa Maria Yucuhiti,,
Santa Maria Zacatepec,,
Santa Maria Zaniza,,
Santa Maria Zoquitlan,,
Santiago Amoltepec,,
Santiago Apoala,,
Santiago Apostol,,
Santiago Astata,,
Santiago Atitlan,,
Santiago Ayuquililla,,
Santiago Cacaloxtepec,,
Santiago Camotlan,,
Santiago Comaltepec,,
Santiago Chazumba,,
Santiago Choapam,,
Santiago del Rio,,
Santiago Huajolotitlan,,
Santiago Huauclilla,,
Santiago Ihuitlan Plumas,,
Santiago Ixcuintepec,,
Santiago Ixtayutla,,
Santiago Jamiltepec,,
Santiago Jocotepec,,
Santiago Juxtlahuaca,,
Santiago Lachiguiri,,
Santiago Lalopa,,
Santiago Laollaga,,
Santiago Laxopa,,
Santiago Llano Grande,,
Santiago Matatlan,,
Santiago Miltepec,,
