Ano,Tecnologia,Entidad Federativa,Region,Nodo,Estado,Capacidad Bruta (MW),Inversion
2016,Bioenerga,YUC,07-Peninsular,42-Merida,En construccion,0.75,11.2596
2016,Eolica,YUC,07-Peninsular,42-Merida,Por iniciar obras,30,1023.6
2016,Eolica,ZAC,03-Occidental,25-San Luis Potos,Por iniciar obras,30,1023.6
2016,Eolica,TAMS,06-Noreste,21-Guemez,Por iniciar obras,50,1706
2016,Eolica,TAMS,06-Noreste,21-Guemez,Por iniciar obras,50,1706
2016,Eolica,JAL,03-Occidental,24-Aguascalientes,Por iniciar obras,129,6824
2016,Eolica,COAH,06-Noreste,17-Saltillo,Por iniciar obras,200.6,6844.472
2016,Eolica,CHIS,02-Oriental,39-Grijalva,En construccion,19.965,681.2058
2016,Eolica,ZAC,03-Occidental,24-Aguascalientes,En construccion,180,6141.6
2016,Eolica,ZAC,06-Noreste,17-Saltillo,Por iniciar obras,70,2388.4
2016,Geotermica,PUE,02-Oriental,34-Puebla,En construccion,26.62,1013.7321
2016,Hidroelectrica,VER,02-Oriental,33-Veracruz,Por iniciar obras,29.59,757.2081
2016,Hidroelectrica,NAY,03-Occidental,22-Tepic,En construccion,24,736.992
2016,Hidroelectrica,JAL,03-Occidental,23-Guadalajara,En construccion,6,153.54
2016,Hidroelectrica,JAL,03-Occidental,23-Guadalajara,En construccion,8,204.72
2016,Nucleoelectrica,VER,02-Oriental,33-Veracruz,Proyecto de rehabilitacion y modernizacion,110,5092.346
2016,Solar fotovoltaica,SON,04-Noroeste,02-Cananea,En construccion,20,1194.2
2016,Solar fotovoltaica,SON,04-Noroeste,01-Hermosillo,Por iniciar obras,30,1791.3
2016,Solar fotovoltaica,SON,04-Noroeste,01-Hermosillo,Por iniciar obras,30,1791.3
2016,Solar fotovoltaica,SON,04-Noroeste,01-Hermosillo,Por iniciar obras,29.136,1739.71056
2016,Solar fotovoltaica,CHIH,05-Norte,09-Chihuahua,Por iniciar obras,30,1791.3
2016,Solar fotovoltaica,QR,07-Peninsular,44-Chetumal,Permiso de generacion en tramite ante la CRE,30,1204.2654
2016,Solar fotovoltaica,SON,04-Noroeste,01-Hermosillo,Por iniciar obras,30,1791.3
2016,Solar fotovoltaica,CHIH,05-Norte,08-Moctezuma,Por iniciar obras,30,1791.3
2016,Solar fotovoltaica,GTO,03-Occidental,30-Queretaro,En construccion,30,1791.3
2016,Solar fotovoltaica,GTO,03-Occidental,30-Queretaro,En construccion,30,1791.3
2016,Solar fotovoltaica,SON,04-Noroeste,03-Obregon,En construccion,30,1791.3
2016,Solar fotovoltaica,BCS,09-Baja California Sur,51-La Paz,En construccion,25,1492.75
2016,Solar fotovoltaica,JAL,03-Occidental,23-Guadalajara,En construccion,14.385,858.92835
2016,Solar fotovoltaica,JAL,03-Occidental,23-Guadalajara,En construccion,14.385,858.92835
2016,Solar fotovoltaica,BCS,09-Baja California Sur,51-La Paz,En construccion,5,298.55
2016,Solar fotovoltaica,MEX,01-Central,31-Central,En construccion,20,1092.693
2016,Solar fotovoltaica,DGO,05-Norte,10-Durango,Permiso de generacion en tramite ante la CRE,50,2007.109
2016,Solar fotovoltaica,SON,04-Noroeste,01-Hermosillo,En construccion,26.66,1591.8686
2016,Solar fotovoltaica,CHIH,05-Norte,08-Moctezuma,En construccion,20,1194.2
2016,Solar fotovoltaica,ZAC,06-Noreste,17-Saltillo,Permiso de generacion en tramite ante la CRE,100,4014.218
2016,Solar fotovoltaica,GTO,03-Occidental,30-Queretaro,Por iniciar obras,30,1791.3
2016,Solar fotovoltaica,CHIH,05-Norte,09-Chihuahua,Por iniciar obras,30,1791.3
2016,Solar fotovoltaica,QR,07-Peninsular,44-Chetumal,Permiso de generacion en tramite ante la CRE,30,1204.2654
2016,Solar fotovoltaica,SON,04-Noroeste,01-Hermosillo,En construccion,30,1791.3
2016,Solar fotovoltaica,COAH,06-Noreste,12-Ro Escondido,Por iniciar obras,29.36,1753.0856
2016,Solar fotovoltaica,SON,04-Noroeste,01-Hermosillo,En construccion,30,1791.3
2016,Solar fotovoltaica,SON,04-Noroeste,01-Hermosillo,En construccion,30,1791.3
2016,Solar fotovoltaica,SLP,03-Occidental,25-San Luis Potos,En construccion,30,1791.3
2016,Solar fotovoltaica,CHIH,05-Norte,08-Moctezuma,Por iniciar obras,30,1791.3
2016,Solar fotovoltaica,DGO,05-Norte,10-Durango,Por iniciar obras,10,597.1
2016,Solar fotovoltaica,DGO,05-Norte,10-Durango,Por iniciar obras,15,895.65
2016,Solar fotovoltaica,DGO,05-Norte,10-Durango,En construccion,30,1791.3
2016,Solar fotovoltaica,DGO,05-Norte,10-Durango,Por iniciar obras,6.25,373.1875
2016,Solar fotovoltaica,DGO,05-Norte,10-Durango,Por iniciar obras,6.25,373.1875
2016,Solar fotovoltaica,DGO,05-Norte,10-Durango,Por iniciar obras,3.5,208.985
2016,Solar fotovoltaica,CHIH,05-Norte,09-Chihuahua,Por iniciar obras,30,1791.3
2016,Solar fotovoltaica,TAMS,06-Noreste,21-Guemez,Proyecto Nuevo,10,401.4218
2016,Termosolar,SON,04-Noroeste,02-Cananea,En construccion,14,600.085
2017,Eolica,SLP,03-Occidental,25-San Luis Potos,Proyecto con avance en el proceso de interconexion ante CENACE,100,3439.296
2017,Eolica,JAL,03-Occidental,24-Aguascalientes,Por iniciar obras,71,2422.52
2017,Eolica,TAMS,06-Noreste,18-Valles,Proyecto con avance en el proceso de interconexion ante CENACE,300,10317.888
2017,Eolica,ZAC,03-Occidental,24-Aguascalientes,Por iniciar obras,70,2407.5072
2017,Eolica,ZAC,06-Noreste,17-Saltillo,Por iniciar obras,70,2388.4
2017,Geotermica,BCS,10-Mulegé,53-Mulege,Por Licitar,2,145.52941
2017,Hidroelectrica,VER,02-Oriental,32-Poza Rica,En construccion,6.2,158.658
2017,Hidroelectrica,VER,02-Oriental,32-Poza Rica,En construccion,8.3,212.397
2017,Solar fotovoltaica,AGS,03-Occidental,25-San Luis Potos,En construccion,30,1791.3
2017,Solar fotovoltaica,AGS,03-Occidental,25-San Luis Potos,En construccion,30,1791.3
2017,Solar fotovoltaica,AGS,03-Occidental,25-San Luis Potos,Por iniciar obras,30,1791.3
2017,Solar fotovoltaica,AGS,03-Occidental,25-San Luis Potos,En construccion,30,1791.3
2017,Solar fotovoltaica,CHIH,05-Norte,09-Chihuahua,Por iniciar obras,29.36,1753.0856
2017,Solar fotovoltaica,CHIH,05-Norte,07-Juarez,Por iniciar obras,29.36,1753.0856
2017,Solar fotovoltaica,YUC,07-Peninsular,42-Merida,Por iniciar obras,18,1074.78
2017,Solar fotovoltaica,GTO,03-Occidental,30-Queretaro,Por iniciar obras,30,1791.3
2017,Solar fotovoltaica,COAH,05-Norte,11-Laguna,Por iniciar obras,150,6021.327
2017,Solar fotovoltaica,SON,04-Noroeste,01-Hermosillo,Por iniciar obras,30,1791.3
2017,Solar fotovoltaica,CHIH,05-Norte,08-Moctezuma,En construccion,20,1194.2
2017,Solar fotovoltaica,ZAC,06-Noreste,17-Saltillo,Permiso de generacion en tramite ante la CRE,100,4014.218
2017,Solar fotovoltaica,BCS,10-Mulegé,53-Mulege,Por Licitar,4,160.347538
2018,Eolica,YUC,07-Peninsular,42-Merida,Proyecto adjudicado en Subasta de LP (SLP-1-2015),30,1031.7888
2018,Eolica,YUC,07-Peninsular,42-Merida,Proyecto adjudicado en Subasta de LP (SLP-1-2015),30,1023.6
2018,Eolica,YUC,07-Peninsular,42-Merida,Proyecto adjudicado en Subasta de LP (SLP-1-2015),76,2613.86496
2018,Eolica,OAX,02-Oriental,40-Ixtepec,En construccion,396,13511.52
2018,Eolica,YUC,07-Peninsular,42-Merida,Proyecto adjudicado en Subasta de LP (SLP-1-2015),90,3152.688
2018,Eolica,TAMS,06-Noreste,14-Reynosa,Proyecto adjudicado en Subasta de LP (SLP-1-2015),168,5778.01728
2018,Eolica,TAMS,06-Noreste,18-Valles,Proyecto con avance en el proceso de interconexion ante CENACE,95.7,3291.406272
2018,Eolica,JAL,03-Occidental,24-Aguascalientes,Permiso de generacion en tramite ante la CRE,200,6878.592
2018,Geotermica,MICH,03-Occidental,28-Carapan,En construccion,26.62,1046.892892
2018,Hidroelectrica,OAX,02-Oriental,36-Temascal,Proyecto de rehabilitacion y modernizacion,0,405.3888
2018,Hidroelectrica,CHIS,02-Oriental,39-Grijalva,En construccion,241.21,6879.992127
2018,Solar fotovoltaica,AGS,03-Occidental,24-Aguascalientes,Proyecto adjudicado en Subasta de LP (SLP-1-2015),63,2528.95734
2018,Solar fotovoltaica,GTO,03-Occidental,30-Queretaro,Proyecto adjudicado en Subasta de LP (SLP-1-2015),207,8309.43126
2018,Solar fotovoltaica,COAH,05-Norte,11-Laguna,Proyecto adjudicado en Subasta de LP (SLP-1-2015),250,10035.545
2018,Solar fotovoltaica,COAH,05-Norte,11-Laguna,Proyecto adjudicado en Subasta de LP (SLP-1-2015),330,13246.9194
2018,Solar fotovoltaica,COAH,06-Noreste,16-Monterrey,Permiso de generacion en tramite ante la CRE,125,5017.7725
2018,Solar fotovoltaica,SON,04-Noroeste,01-Hermosillo,Permiso de generacion en tramite ante la CRE,125,5017.7725
2018,Solar fotovoltaica,YUC,07-Peninsular,42-Merida,Proyecto adjudicado en Subasta de LP (SLP-1-2015),70,2809.9526
2018,Solar fotovoltaica,JAL,03-Occidental,24-Aguascalientes,Proyecto adjudicado en Subasta de LP (SLP-1-2015),100,4014.218
2018,Solar fotovoltaica,YUC,07-Peninsular,42-Merida,Proyecto adjudicado en Subasta de LP (SLP-1-2015),18,722.55924
2018,Solar fotovoltaica,YUC,07-Peninsular,42-Merida,Proyecto adjudicado en Subasta de LP (SLP-1-2015),30,1204.2654
2018,Solar fotovoltaica,ZAC,06-Noreste,17-Saltillo,Permiso de generacion en tramite ante la CRE,100,4014.218
2018,Solar fotovoltaica,GTO,03-Occidental,30-Queretaro,Proyecto adjudicado en Subasta de LP (SLP-1-2015),100,4014.218
2018,Solar fotovoltaica,YUC,07-Peninsular,42-Merida,Proyecto adjudicado en Subasta de LP (SLP-1-2015),500,20071.09
2018,Solar fotovoltaica,BCS,09-Baja California Sur,50-Villa Constitucion,Proyecto adjudicado en Subasta de LP (SLP-1-2015),23,1373.33
2019,Eolica,PUE,02-Oriental,32-Poza Rica,Por iniciar obras,50.4,1719.648
2019,Eolica,OAX,02-Oriental,40-Ixtepec,Proyecto Nuevo,200,6878.592
2019,Eolica,OAX,02-Oriental,40-Ixtepec,Proyecto con avance en el proceso de interconexion ante CENACE,110,3783.2256
2019,Eolica,SLP,03-Occidental,25-San Luis Potos,Permiso de generacion en tramite ante la CRE,200,6878.592
2019,Eolica,OAX,02-Oriental,40-Ixtepec,Proyecto con avance en el proceso de interconexion ante CENACE,150,5158.944
2019,Eolica,OAX,02-Oriental,40-Ixtepec,Por iniciar obras,100,3439.296
2019,Eolica,OAX,02-Oriental,40-Ixtepec,Por iniciar obras,300,10317.888
2019,Eolica,OAX,02-Oriental,40-Ixtepec,Por iniciar obras,200,6878.592
2019,Eolica,BCS,09-Baja California Sur,51-La Paz,Proyecto con avance en el proceso de interconexion ante CENACE,50,1719.648
2019,Eolica,OAX,02-Oriental,36-Temascal,Suspendido,202.2,6576
2019,Eolica,OAX,02-Oriental,40-Ixtepec,Por Licitar,285.29,8290.402
2019,Eolica,OAX,02-Oriental,40-Ixtepec,Por Licitar,300.3,8719.039
2019,Eolica,OAX,02-Oriental,36-Temascal,Por Licitar,300.3,8141.152
2019,Eolica,OAX,02-Oriental,36-Temascal,Por Licitar,300.3,8141.152
2019,Eolica,OAX,02-Oriental,40-Ixtepec,Por iniciar obras,70,2407.5072
2019,Geotermica,JAL,03-Occidental,23-Guadalajara,Por Licitar,26.62,1068.152027
2019,Hidroelectrica,CHIS,02-Oriental,39-Grijalva,Proyecto Nuevo,18.73101296,362.5886742
2020,Eolica,TAMS,06-Noreste,15-Matamoros,Por iniciar obras,100,3439.296
2020,Eolica,TAMS,06-Noreste,15-Matamoros,Por iniciar obras,140,4815.0144
2020,Eolica,TAMS,06-Noreste,15-Matamoros,Por iniciar obras,60,2063.5776
2020,Eolica,TAMS,06-Noreste,15-Matamoros,Por iniciar obras,84,2889.00864
2020,Eolica,TAMS,06-Noreste,15-Matamoros,Por iniciar obras,60,2063.5776
2020,Eolica,TAMS,06-Noreste,15-Matamoros,Por iniciar obras,66,2269.93536
2020,Eolica,TAMS,06-Noreste,21-Guemez,Por iniciar obras,117,3275.52
2020,Eolica,TAMS,06-Noreste,15-Matamoros,Por iniciar obras,171,5881.19616
2020,Eolica,TAMS,06-Noreste,15-Matamoros,Por iniciar obras,168,5778.01728
2020,Eolica,TAMS,06-Noreste,21-Guemez,En construccion,73,2047.2
2020,Eolica,TAMS,06-Noreste,21-Guemez,En construccion,60,2047.2
2020,Eolica,TAMS,06-Noreste,21-Guemez,Por iniciar obras,57,1944.84
2020,Eolica,TAMS,06-Noreste,21-Guemez,Por iniciar obras,57,1944.84
2020,Eolica,TAMS,06-Noreste,21-Guemez,Por iniciar obras,145,2985.5
2020,Geotermica,MEX,01-Central,31-Central,Proyecto Nuevo,225.7,5987.94414
2020,Geotermica,PUE,02-Oriental,34-Puebla,Proyecto Nuevo,1.29999933,26.53054559
2020,Geotermica,BC,08-Baja California,48-Mexicali,Proyecto Nuevo,27,715.338
2020,Solar fotovoltaica,BCS,09-Baja California Sur,50-Villa Constitucion,Por iniciar obras,21.5,722.55924
2020,Solar fotovoltaica,BCS,09-Baja California Sur,51-La Paz,En construccion,4.89,291.9819
2020,Solar fotovoltaica,NAY,03-Occidental,22-Tepic,Por iniciar obras,10,597.1
2020,Solar fotovoltaica,BCS,09-Baja California Sur,50-Villa Constitucion,Por iniciar obras,30,1791.3
2020,Solar fotovoltaica,BCS,09-Baja California Sur,51-La Paz,En construccion,0.4100001,24.48110597
2021,Geotermica,PUE,02-Oriental,34-Puebla,Proyecto Nuevo,35.9400004,953.5078192
2021,Geotermica,NAY,03-Occidental,22-Tepic,Proyecto Nuevo,191.4400009,5079.007673
2021,Geotermica,PUE,02-Oriental,34-Puebla,Por Licitar,26.62,973.9674
2021,Hidroelectrica,GRO,02-Oriental,35-Acapulco,Condicionado,455,18855.2481
2021,Solar fotovoltaica,BCS,09-Baja California Sur,51-La Paz,Por iniciar obras,13,776.23
2021,Solar fotovoltaica,BCS,09-Baja California Sur,51-La Paz,En construccion,25.11,1499.3181
2021,Solar fotovoltaica,BCS,09-Baja California Sur,51-La Paz,En construccion,30,1791.3
2021,Solar fotovoltaica,BCS,09-Baja California Sur,51-La Paz,En construccion,30,1791.3
2021,Solar fotovoltaica,BCS,09-Baja California Sur,51-La Paz,En construccion,1.89,112.8519
2022,Geotermica,NAY,03-Occidental,22-Tepic,Proyecto Nuevo,11.00000111,291.836031
2022,Geotermica,JAL,03-Occidental,23-Guadalajara,Por iniciar obras,25,511.8
2022,Geotermica,NAY,03-Occidental,22-Tepic,En construccion,30,1228.32
2022,Hidroelectrica,CHIS,02-Oriental,39-Grijalva,Proyecto Nuevo,136,2629.016
2022,Hidroelectrica,CHIS,02-Oriental,39-Grijalva,Proyecto Nuevo,456.728987,8841.206733
2022,Hidroelectrica,CHIS,02-Oriental,39-Grijalva,Proyecto Nuevo,383.96,7432.569059
2022,Hidroelectrica,CHIH,05-Norte,09-Chihuahua,Proyecto Nuevo,352,6804.512
2022,Hidroelectrica,VER,02-Oriental,33-Veracruz,Proyecto Nuevo,121,2339.051
2022,Hidroelectrica,CHIS,02-Oriental,39-Grijalva,Proyecto Nuevo,422,8157.682
2022,Solar fotovoltaica,SON,04-Noroeste,02-Cananea,Por iniciar obras,20.4099999,1218.681094
2022,Solar fotovoltaica,BCS,09-Baja California Sur,52-Los Cabos,Por iniciar obras,30,1791.3
2022,Solar fotovoltaica,BCS,09-Baja California Sur,51-La Paz,En construccion,29.5899999,1791.3
