ID_old,ID,LAT,LON
239,1,15,-92.6667
289,2,15.5,-92.6667
332,3,16,-97.3333
333,4,16,-96.6667
334,5,16,-96
338,6,16,-93.3333
339,7,16,-92.6667
340,8,16,-92
380,9,16.5,-98.6667
381,10,16.5,-98
382,11,16.5,-97.3333
383,12,16.5,-96.6667
384,13,16.5,-96
385,14,16.5,-95.3333
386,15,16.5,-94.6667
387,16,16.5,-94
388,17,16.5,-93.3333
389,18,16.5,-92.6667
390,19,16.5,-92
391,20,16.5,-91.3333
392,21,16.5,-90.6667
428,22,17,-100
429,23,17,-99.3333
430,24,17,-98.6667
431,25,17,-98
432,26,17,-97.3333
433,27,17,-96.6667
434,28,17,-96
435,29,17,-95.3333
436,30,17,-94.6667
437,31,17,-94
438,32,17,-93.3333
439,33,17,-92.6667
440,34,17,-92
441,35,17,-91.3333
476,36,17.5,-101.3333
477,37,17.5,-100.6667
478,38,17.5,-100
479,39,17.5,-99.3333
480,40,17.5,-98.6667
481,41,17.5,-98
482,42,17.5,-97.3333
483,43,17.5,-96.6667
484,44,17.5,-96
485,45,17.5,-95.3333
486,46,17.5,-94.6667
487,47,17.5,-94
488,48,17.5,-93.3333
489,49,17.5,-92.6667
490,50,17.5,-92
491,51,17.5,-91.3333
525,52,18,-102
526,53,18,-101.3333
527,54,18,-100.6667
528,55,18,-100
529,56,18,-99.3333
530,57,18,-98.6667
531,58,18,-98
532,59,18,-97.3333
533,60,18,-96.6667
534,61,18,-96
535,62,18,-95.3333
536,63,18,-94.6667
537,64,18,-94
538,65,18,-93.3333
539,66,18,-92.6667
540,67,18,-92
541,68,18,-91.3333
542,69,18,-90.6667
543,70,18,-90
544,71,18,-89.3333
573,72,18.5,-103.3333
574,73,18.5,-102.6667
575,74,18.5,-102
576,75,18.5,-101.3333
577,76,18.5,-100.6667
578,77,18.5,-100
579,78,18.5,-99.3333
580,79,18.5,-98.6667
581,80,18.5,-98
582,81,18.5,-97.3333
583,82,18.5,-96.6667
584,83,18.5,-96
585,84,18.5,-95.3333
589,85,18.5,-92.6667
590,86,18.5,-92
591,87,18.5,-91.3333
592,88,18.5,-90.6667
593,89,18.5,-90
594,90,18.5,-89.3333
595,91,18.5,-88.6667
596,92,18.5,-88
622,93,19,-104
623,94,19,-103.3333
624,95,19,-102.6667
625,96,19,-102
626,97,19,-101.3333
627,98,19,-100.6667
628,99,19,-100
629,100,19,-99.3333
630,101,19,-98.6667
631,102,19,-98
632,103,19,-97.3333
633,104,19,-96.6667
634,105,19,-96
642,106,19,-90.6667
643,107,19,-90
644,108,19,-89.3333
645,109,19,-88.6667
646,110,19,-88
671,111,19.5,-104.6667
672,112,19.5,-104
673,113,19.5,-103.3333
674,114,19.5,-102.6667
675,115,19.5,-102
676,116,19.5,-101.3333
677,117,19.5,-100.6667
678,118,19.5,-100
679,119,19.5,-99.3333
680,120,19.5,-98.6667
681,121,19.5,-98
682,122,19.5,-97.3333
683,123,19.5,-96.6667
692,124,19.5,-90.6667
693,125,19.5,-90
694,126,19.5,-89.3333
695,127,19.5,-88.6667
696,128,19.5,-88
720,129,20,-105.3333
721,130,20,-104.6667
722,131,20,-104
723,132,20,-103.3333
724,133,20,-102.6667
725,134,20,-102
726,135,20,-101.3333
727,136,20,-100.6667
728,137,20,-100
729,138,20,-99.3333
730,139,20,-98.6667
731,140,20,-98
732,141,20,-97.3333
733,142,20,-96.6667
743,143,20,-90
744,144,20,-89.3333
745,145,20,-88.6667
746,146,20,-88
770,147,20.5,-105.3333
771,148,20.5,-104.6667
772,149,20.5,-104
773,150,20.5,-103.3333
774,151,20.5,-102.6667
775,152,20.5,-102
776,153,20.5,-101.3333
777,154,20.5,-100.6667
778,155,20.5,-100
779,156,20.5,-99.3333
780,157,20.5,-98.6667
781,158,20.5,-98
782,159,20.5,-97.3333
793,160,20.5,-90
794,161,20.5,-89.3333
795,162,20.5,-88.6667
796,163,20.5,-88
797,164,20.5,-87.3333
821,165,21,-104.6667
822,166,21,-104
823,167,21,-103.3333
824,168,21,-102.6667
825,169,21,-102
826,170,21,-101.3333
827,171,21,-100.6667
828,172,21,-100
829,173,21,-99.3333
830,174,21,-98.6667
831,175,21,-98
832,176,21,-97.3333
843,177,21,-90
844,178,21,-89.3333
845,179,21,-88.6667
846,180,21,-88
847,181,21,-87.3333
871,182,21.5,-104.6667
872,183,21.5,-104
873,184,21.5,-103.3333
874,185,21.5,-102.6667
875,186,21.5,-102
876,187,21.5,-101.3333
877,188,21.5,-100.6667
878,189,21.5,-100
879,190,21.5,-99.3333
880,191,21.5,-98.6667
881,192,21.5,-98
896,193,21.5,-88
919,194,22,-106
920,195,22,-105.3333
921,196,22,-104.6667
922,197,22,-104
923,198,22,-103.3333
924,199,22,-102.6667
925,200,22,-102
926,201,22,-101.3333
927,202,22,-100.6667
928,203,22,-100
929,204,22,-99.3333
930,205,22,-98.6667
931,206,22,-98
970,207,22.5,-105.3333
971,208,22.5,-104.6667
972,209,22.5,-104
973,210,22.5,-103.3333
974,211,22.5,-102.6667
975,212,22.5,-102
976,213,22.5,-101.3333
977,214,22.5,-100.6667
978,215,22.5,-100
979,216,22.5,-99.3333
980,217,22.5,-98.6667
981,218,22.5,-98
1013,219,23,-110
1019,220,23,-106
1020,221,23,-105.3333
1021,222,23,-104.6667
1022,223,23,-104
1023,224,23,-103.3333
1024,225,23,-102.6667
1025,226,23,-102
1026,227,23,-101.3333
1027,228,23,-100.6667
1028,229,23,-100
1029,230,23,-99.3333
1030,231,23,-98.6667
1031,232,23,-98
1063,233,23.5,-110
1069,234,23.5,-106
1070,235,23.5,-105.3333
1071,236,23.5,-104.6667
1072,237,23.5,-104
1073,238,23.5,-103.3333
1074,239,23.5,-102.6667
1075,240,23.5,-102
1076,241,23.5,-101.3333
1077,242,23.5,-100.6667
1078,243,23.5,-100
1079,244,23.5,-99.3333
1080,245,23.5,-98.6667
1081,246,23.5,-98
1112,247,24,-110.6667
1113,248,24,-110
1118,249,24,-106.6667
1119,250,24,-106
1120,251,24,-105.3333
1121,252,24,-104.6667
1122,253,24,-104
1123,254,24,-103.3333
1124,255,24,-102.6667
1125,256,24,-102
1126,257,24,-101.3333
1127,258,24,-100.6667
1128,259,24,-100
1129,260,24,-99.3333
1130,261,24,-98.6667
1131,262,24,-98
1161,263,24.5,-111.3333
1167,264,24.5,-107.3333
1168,265,24.5,-106.6667
1169,266,24.5,-106
1170,267,24.5,-105.3333
1171,268,24.5,-104.6667
1172,269,24.5,-104
1173,270,24.5,-103.3333
1174,271,24.5,-102.6667
1175,272,24.5,-102
1176,273,24.5,-101.3333
1177,274,24.5,-100.6667
1178,275,24.5,-100
1179,276,24.5,-99.3333
1180,277,24.5,-98.6667
1181,278,24.5,-98
1210,279,25,-112
1211,280,25,-111.3333
1212,281,25,-110.6667
1213,282,25,-110
1216,283,25,-108
1217,284,25,-107.3333
1218,285,25,-106.6667
1219,286,25,-106
1220,287,25,-105.3333
1221,288,25,-104.6667
1222,289,25,-104
1223,290,25,-103.3333
1224,291,25,-102.6667
1225,292,25,-102
1226,293,25,-101.3333
1227,294,25,-100.6667
1228,295,25,-100
1229,296,25,-99.3333
1230,297,25,-98.6667
1231,298,25,-98
1260,299,25.5,-112
1261,300,25.5,-111.3333
1265,301,25.5,-108.6667
1266,302,25.5,-108
1267,303,25.5,-107.3333
1268,304,25.5,-106.6667
1269,305,25.5,-106
1270,306,25.5,-105.3333
1271,307,25.5,-104.6667
1272,308,25.5,-104
1273,309,25.5,-103.3333
1274,310,25.5,-102.6667
1275,311,25.5,-102
1276,312,25.5,-101.3333
1277,313,25.5,-100.6667
1278,314,25.5,-100
1279,315,25.5,-99.3333
1280,316,25.5,-98.6667
1281,317,25.5,-98
1282,318,25.5,-97.3333
1310,319,26,-112
1314,320,26,-109.3333
1315,321,26,-108.6667
1316,322,26,-108
1317,323,26,-107.3333
1318,324,26,-106.6667
1319,325,26,-106
1320,326,26,-105.3333
1321,327,26,-104.6667
1322,328,26,-104
1323,329,26,-103.3333
1324,330,26,-102.6667
1325,331,26,-102
1326,332,26,-101.3333
1327,333,26,-100.6667
1328,334,26,-100
1329,335,26,-99.3333
1330,336,26,-98.6667
1331,337,26,-98
1359,338,26.5,-112.6667
1360,339,26.5,-112
1365,340,26.5,-108.6667
1366,341,26.5,-108
1367,342,26.5,-107.3333
1368,343,26.5,-106.6667
1369,344,26.5,-106
1370,345,26.5,-105.3333
1371,346,26.5,-104.6667
1372,347,26.5,-104
1373,348,26.5,-103.3333
1374,349,26.5,-102.6667
1375,350,26.5,-102
1376,351,26.5,-101.3333
1377,352,26.5,-100.6667
1378,353,26.5,-100
1379,354,26.5,-99.3333
1407,355,27,-114
1408,356,27,-113.3333
1409,357,27,-112.6667
1414,358,27,-109.3333
1415,359,27,-108.6667
1416,360,27,-108
1417,361,27,-107.3333
1418,362,27,-106.6667
1419,363,27,-106
1420,364,27,-105.3333
1421,365,27,-104.6667
1422,366,27,-104
1423,367,27,-103.3333
1424,368,27,-102.6667
1425,369,27,-102
1426,370,27,-101.3333
1427,371,27,-100.6667
1428,372,27,-100
1457,373,27.5,-114
1458,374,27.5,-113.3333
1459,375,27.5,-112.6667
1463,376,27.5,-110
1464,377,27.5,-109.3333
1465,378,27.5,-108.6667
1466,379,27.5,-108
1467,380,27.5,-107.3333
1468,381,27.5,-106.6667
1469,382,27.5,-106
1470,383,27.5,-105.3333
1471,384,27.5,-104.6667
1472,385,27.5,-104
1473,386,27.5,-103.3333
1474,387,27.5,-102.6667
1475,388,27.5,-102
1476,389,27.5,-101.3333
1477,390,27.5,-100.6667
1478,391,27.5,-100
1507,392,28,-114
1508,393,28,-113.3333
1512,394,28,-110.6667
1513,395,28,-110
1514,396,28,-109.3333
1515,397,28,-108.6667
1516,398,28,-108
1517,399,28,-107.3333
1518,400,28,-106.6667
1519,401,28,-106
1520,402,28,-105.3333
1521,403,28,-104.6667
1522,404,28,-104
1523,405,28,-103.3333
1524,406,28,-102.6667
1525,407,28,-102
1526,408,28,-101.3333
1527,409,28,-100.6667
1528,410,28,-100
1557,411,28.5,-114
1558,412,28.5,-113.3333
1561,413,28.5,-111.3333
1562,414,28.5,-110.6667
1563,415,28.5,-110
1564,416,28.5,-109.3333
1565,417,28.5,-108.6667
1566,418,28.5,-108
1567,419,28.5,-107.3333
1568,420,28.5,-106.6667
1569,421,28.5,-106
1570,422,28.5,-105.3333
1571,423,28.5,-104.6667
1572,424,28.5,-104
1573,425,28.5,-103.3333
1574,426,28.5,-102.6667
1575,427,28.5,-102
1576,428,28.5,-101.3333
1577,429,28.5,-100.6667
1607,430,29,-114
1610,431,29,-112
1611,432,29,-111.3333
1612,433,29,-110.6667
1613,434,29,-110
1614,435,29,-109.3333
1615,436,29,-108.6667
1616,437,29,-108
1617,438,29,-107.3333
1618,439,29,-106.6667
1619,440,29,-106
1620,441,29,-105.3333
1621,442,29,-104.6667
1622,443,29,-104
1623,444,29,-103.3333
1624,445,29,-102.6667
1625,446,29,-102
1626,447,29,-101.3333
1627,448,29,-100.6667
1656,449,29.5,-114.6667
1657,450,29.5,-114
1660,451,29.5,-112
1661,452,29.5,-111.3333
1662,453,29.5,-110.6667
1663,454,29.5,-110
1664,455,29.5,-109.3333
1665,456,29.5,-108.6667
1666,457,29.5,-108
1667,458,29.5,-107.3333
1668,459,29.5,-106.6667
1669,460,29.5,-106
1670,461,29.5,-105.3333
1671,462,29.5,-104.6667
1674,463,29.5,-102.6667
1675,464,29.5,-102
1676,465,29.5,-101.3333
1705,466,30,-115.3333
1706,467,30,-114.6667
1709,468,30,-112.6667
1710,469,30,-112
1711,470,30,-111.3333
1712,471,30,-110.6667
1713,472,30,-110
1714,473,30,-109.3333
1715,474,30,-108.6667
1716,475,30,-108
1717,476,30,-107.3333
1718,477,30,-106.6667
1719,478,30,-106
1720,479,30,-105.3333
1754,480,30.5,-116
1755,481,30.5,-115.3333
1756,482,30.5,-114.6667
1759,483,30.5,-112.6667
1760,484,30.5,-112
1761,485,30.5,-111.3333
1762,486,30.5,-110.6667
1763,487,30.5,-110
1764,488,30.5,-109.3333
1765,489,30.5,-108.6667
1766,490,30.5,-108
1767,491,30.5,-107.3333
1768,492,30.5,-106.6667
1769,493,30.5,-106
1770,494,30.5,-105.3333
1804,495,31,-116
1805,496,31,-115.3333
1809,497,31,-112.6667
1810,498,31,-112
1811,499,31,-111.3333
1812,500,31,-110.6667
1813,501,31,-110
1814,502,31,-109.3333
1815,503,31,-108.6667
1816,504,31,-108
1817,505,31,-107.3333
1818,506,31,-106.6667
1819,507,31,-106
1854,508,31.5,-116
1855,509,31.5,-115.3333
1858,510,31.5,-113.3333
1859,511,31.5,-112.6667
1860,512,31.5,-112
1866,513,31.5,-108
1867,514,31.5,-107.3333
1868,515,31.5,-106.6667
1903,516,32,-116.6667
1904,517,32,-116
1905,518,32,-115.3333
1906,519,32,-114.6667
1907,520,32,-114
1908,521,32,-113.3333
1953,522,32.5,-116.6667
1954,523,32.5,-116
1955,524,32.5,-115.3333